2025-06-21 16:16:35 | iCash.Database | [31mERROR[0m | get_unique_buyers_count:21 | Error getting unique buyers count: SQL expression element expected, got <class 'database.models.user.User'>.
2025-06-21 16:17:32 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:18 | Retrieved unique buyers count: 1762
2025-06-21 19:58:57 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-21 19:59:02 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-21 19:59:16 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-21 19:59:16 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-21 19:59:16 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-21 19:59:16 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-21 20:00:06 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-21 20:00:06 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-21 20:00:06 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-21 20:02:15 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-21 20:02:15 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-21 20:02:15 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-21 20:02:33 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-21 20:02:33 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-21 20:02:33 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-21 20:02:34 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-21 20:02:34 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-21 20:02:34 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-21 20:06:14 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-21 20:06:14 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-21 20:06:14 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-21 20:06:17 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-21 20:06:17 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-21 20:06:17 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
